control_image,control_sound,dilemma_image,dilemma_sound
./images/c1.JPG,./audio_prompts/control25.ogg,./images/d1.JPG,./audio_prompts/dilema1.ogg
./images/c2.JPG,./audio_prompts/control26.ogg,./images/d2.JPG,./audio_prompts/dilema2.ogg
./images/c3.JPG,./audio_prompts/control27.ogg,./images/d3.JPG,./audio_prompts/dilema3.ogg
./images/c4.JPG,./audio_prompts/control28.ogg,./images/d4.JPG,./audio_prompts/dilema4.ogg
./images/c5.JPG,./audio_prompts/control29.ogg,./images/d5.JPG,./audio_prompts/dilema5.ogg
./images/c6.jpg,./audio_prompts/control30.ogg,./images/d6.JPG,./audio_prompts/dilema6.ogg
./images/c7.JPG,./audio_prompts/control31.ogg,./images/d7.JPG,./audio_prompts/dilema7.ogg
./images/c8.JPG,./audio_prompts/control32.ogg,./images/d8.JPG,./audio_prompts/dilema8.ogg
./images/c9.JPG,./audio_prompts/control33.ogg,./images/d9.JPG,./audio_prompts/dilema9.ogg
./images/c10.JPG,./audio_prompts/control34.ogg,./images/d10.JPG,./audio_prompts/dilema10.ogg
./images/c11.JPG,./audio_prompts/control35.ogg,./images/d11.JPG,./audio_prompts/dilema11.ogg
./images/c12.jpg,./audio_prompts/control36.ogg,./images/d12.JPG,./audio_prompts/dilema12.ogg
./images/c13.JPG,./audio_prompts/control37.ogg,./images/d13.JPG,./audio_prompts/dilema13.ogg
./images/c14.JPG,./audio_prompts/control38.ogg,./images/d14.JPG,./audio_prompts/dilema14.ogg
./images/c15.JPG,./audio_prompts/control39.ogg,./images/d15.JPG,./audio_prompts/dilema15.ogg
./images/c16.JPG,./audio_prompts/control40.ogg,./images/d16.JPG,./audio_prompts/dilema16.ogg
./images/c17.JPG,./audio_prompts/control41.ogg,./images/d17.JPG,./audio_prompts/dilema17.ogg
./images/c18.JPG,./audio_prompts/control42.ogg,./images/d18.JPG,./audio_prompts/dilema18.ogg
./images/c19.jpg,./audio_prompts/control43.ogg,./images/d19.JPG,./audio_prompts/dilema19.ogg
./images/c20.JPG,./audio_prompts/control44.ogg,./images/d20.JPG,./audio_prompts/dilema20.ogg
./images/c21.JPG,./audio_prompts/control45.ogg,./images/d21.JPG,./audio_prompts/dilema21.ogg
./images/c22.JPG,./audio_prompts/control46.ogg,./images/d22.JPG,./audio_prompts/dilema22.ogg
./images/c23.JPG,./audio_prompts/control47.ogg,./images/d23.JPG,./audio_prompts/dilema23.ogg
./images/c24.JPG,./audio_prompts/control48.ogg,./images/d24.JPG,./audio_prompts/dilema24.ogg
